
6월 28, 2023 08:58:17.130 NEW SESSION
6월 28, 2023 08:58:17.131 INFO: Created TensorFlow Lite XNNPACK delegate for CPU.

6월 29, 2023 09:16:30.429 NEW SESSION
6월 29, 2023 09:16:30.429 INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
6월 29, 2023 09:39:22.404 INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
6월 29, 2023 10:59:41.343 [10896:11896:0629/105941.342:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 10:59:41.343 [10896:11896:0629/105941.342:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 10:59:41.343 [10896:11896:0629/105941.342:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 10:59:41.343 [10896:11896:0629/105941.342:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 10:59:41.343 [10896:11896:0629/105941.342:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 10:59:41.344 [10896:11896:0629/105941.343:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 10:59:41.344 [10896:11896:0629/105941.343:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 10:59:41.344 [10896:11896:0629/105941.343:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 10:59:41.344 [10896:11896:0629/105941.343:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 10:59:41.344 [10896:11896:0629/105941.343:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 10:59:41.344 [10896:11896:0629/105941.343:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 10:59:41.344 [10896:11896:0629/105941.343:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 10:59:41.344 [10896:11896:0629/105941.343:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.419 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.419:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.420:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.420:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.420 [10896:11896:0629/110534.420:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.421 [10896:11896:0629/110534.420:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.421 [10896:11896:0629/110534.420:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.421 [10896:11896:0629/110534.420:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.421 [10896:11896:0629/110534.420:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.421 [10896:11896:0629/110534.420:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.421 [10896:11896:0629/110534.420:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.421 [10896:11896:0629/110534.420:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.421 [10896:11896:0629/110534.420:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.421 [10896:11896:0629/110534.420:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.421 [10896:11896:0629/110534.420:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
6월 29, 2023 11:05:34.421 [10896:11896:0629/110534.420:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
